BYTE	MovingSoundTypeID
DummyClassMovingSoundType	NoMovingSound
EphraimLordMovingSoundType	NormalMovingSound
EirikaLordMovingSoundType	NormalMovingSound
EphraimMasterLordMovingSoundType	MountedMovingSound
EirikaMasterLordMovingSoundType	MountedMovingSound
CavalierMovingSoundType	MountedMovingSound
Cavalier_FMovingSoundType	MountedMovingSound
PaladinMovingSoundType	MountedMovingSound
Paladin_FMovingSoundType	MountedMovingSound
KnightMovingSoundType	HeavyMovingSound
Knight_FMovingSoundType	HeavyMovingSound
GeneralMovingSoundType	HeavyMovingSound
General_FMovingSoundType	HeavyMovingSound
ThiefMovingSoundType	NormalMovingSound
ManaketeMovingSoundType	NormalMovingSound
MercenaryMovingSoundType	NormalMovingSound
Mercenary_FMovingSoundType	NormalMovingSound
HeroMovingSoundType	NormalMovingSound
Hero_FMovingSoundType	NormalMovingSound
MyrmidonMovingSoundType	NormalMovingSound
Myrmidon_FMovingSoundType	NormalMovingSound
SwordmasterMovingSoundType	NormalMovingSound
Swordmaster_FMovingSoundType	NormalMovingSound
AssassinMovingSoundType	NormalMovingSound
Assassin_FMovingSoundType	NormalMovingSound
ArcherMovingSoundType	NormalMovingSound
Archer_FMovingSoundType	NormalMovingSound
SniperMovingSoundType	NormalMovingSound
Sniper_FMovingSoundType	NormalMovingSound
RangerMovingSoundType	MountedMovingSound
Ranger_FMovingSoundType	MountedMovingSound
WyvernRiderMovingSoundType	WyvernMovingSound
WyvernRider_FMovingSoundType	WyvernMovingSound
WyvernLordMovingSoundType	WyvernMovingSound
WyvernLord_FMovingSoundType	WyvernMovingSound
WyvernKnightMovingSoundType	WyvernMovingSound
WyvernKnight_FMovingSoundType	WyvernMovingSound
MageMovingSoundType	NormalMovingSound
Mage_FMovingSoundType	NormalMovingSound
SageMovingSoundType	NormalMovingSound
Sage_FMovingSoundType	NormalMovingSound
MageKnightMovingSoundType	MountedMovingSound
MageKnight_FMovingSoundType	MountedMovingSound
BishopMovingSoundType	NormalMovingSound
Bishop_FMovingSoundType	NormalMovingSound
ShamanMovingSoundType	NormalMovingSound
Shaman_FMovingSoundType	NormalMovingSound
DruidMovingSoundType	NormalMovingSound
Druid_FMovingSoundType	NormalMovingSound
SummonerMovingSoundType	NormalMovingSound
Summoner_FMovingSoundType	NormalMovingSound
RogueMovingSoundType	NormalMovingSound
GorgonEggMovingSoundType	NormalMovingSound
GreatKnightMovingSoundType	MountedMovingSound
GreatKnight_FMovingSoundType	MountedMovingSound
Recruit_2MovingSoundType	NormalMovingSound
Journeyman_3MovingSoundType	NormalMovingSound
Pupil_3MovingSoundType	NormalMovingSound
Recruit_3MovingSoundType	NormalMovingSound
Manakete_2MovingSoundType	HeavyMovingSound
Manakete_2_FMovingSoundType	MyrrhMovingSound
Journeyman_1MovingSoundType	NormalMovingSound
Pupil_1MovingSoundType	NormalMovingSound
FighterMovingSoundType	NormalMovingSound
WarriorMovingSoundType	NormalMovingSound
BrigandMovingSoundType	NormalMovingSound
PirateMovingSoundType	NormalMovingSound
BerserkerMovingSoundType	NormalMovingSound
MonkMovingSoundType	NormalMovingSound
PriestMovingSoundType	NormalMovingSound
BardMovingSoundType	NormalMovingSound
Recruit_1MovingSoundType	NormalMovingSound
PegasusKnightMovingSoundType	PegasusMovingSound
FalcoKnightMovingSoundType	PegasusMovingSound
ClericMovingSoundType	NormalMovingSound
TroubadourMovingSoundType	MountedMovingSound
ValkyrieMovingSoundType	MountedMovingSound
DancerMovingSoundType	NormalMovingSound
SoldierMovingSoundType	NormalMovingSound
NecromancerMovingSoundType	NormalMovingSound
FleetMovingSoundType	BoatMovingSound
GhostFighterMovingSoundType	NormalMovingSound
RevenantMovingSoundType	ZombieMovingSound
EntombedMovingSoundType	ZombieMovingSound
BonewalkerMovingSoundType	SkeletonMovingSound
Bonewalker_BowMovingSoundType	SkeletonMovingSound
WightMovingSoundType	SkeletonMovingSound
Wight_BowMovingSoundType	SkeletonMovingSound
BaelMovingSoundType	SpiderMovingSound
ElderBaelMovingSoundType	SpiderMovingSound
CyclopsMovingSoundType	HeavyMovingSound
MauthedoogMovingSoundType	DogMovingSound
GwyllgiMovingSoundType	DogMovingSound
TarvosMovingSoundType	MountedMovingSound
MaelduinMovingSoundType	MountedMovingSound
MogallMovingSoundType	MogallMovingSound
ArchMogallMovingSoundType	MogallMovingSound
GorgonMovingSoundType	GorgonMovingSound
GorgonEgg_2MovingSoundType	NormalMovingSound
GargoyleMovingSoundType	WyvernMovingSound
DeathgoyleMovingSoundType	WyvernMovingSound
DracoZombieMovingSoundType	HeavyMovingSound
DemonKingMovingSoundType	HeavyMovingSound
